,level_0,value,SAT,contrast,stimulus,parameter,participant,fit
0,1,0.4723,,,,zr,data_S5_1.csv,0.003
1,2,1.3699,accuracy,,,a,data_S5_1.csv,0.003
2,3,1.9875,accuracy,3.0,right,v,data_S5_1.csv,0.003
3,4,0.298,accuracy,,,t0,data_S5_1.csv,0.003
4,5,0.0104,accuracy,,,d,data_S5_1.csv,0.003
5,6,0.0151,accuracy,,,szr,data_S5_1.csv,0.003
6,7,0.6028,,,,sv,data_S5_1.csv,0.003
7,8,0.0271,,,,st0,data_S5_1.csv,0.003
8,9,-3.5105,accuracy,5.0,left,v,data_S5_1.csv,0.003
9,10,4.8326,accuracy,5.0,right,v,data_S5_1.csv,0.003
10,11,-0.2107,accuracy,2.0,left,v,data_S5_1.csv,0.003
11,12,0.6692,accuracy,1.0,right,v,data_S5_1.csv,0.003
12,13,4.0079,accuracy,4.0,right,v,data_S5_1.csv,0.003
13,14,0.6497,accuracy,1.0,left,v,data_S5_1.csv,0.003
14,15,-2.6057,accuracy,4.0,left,v,data_S5_1.csv,0.003
15,16,-0.6694,accuracy,3.0,left,v,data_S5_1.csv,0.003
16,17,1.0472,accuracy,2.0,right,v,data_S5_1.csv,0.003
17,18,1.0359,speed,,,a,data_S5_1.csv,0.003
18,19,5.7838,speed,5.0,right,v,data_S5_1.csv,0.003
19,20,0.2816,speed,,,t0,data_S5_1.csv,0.003
20,21,0.0079,speed,,,d,data_S5_1.csv,0.003
21,22,0.2954,speed,,,szr,data_S5_1.csv,0.003
